Log file open, 01/08/18 21:39:09
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1727065952) SRandInit(1727065952).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.531514
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-19.47.59:239][ 10]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
[2018.01.08-19.47.59:247][ 10]LogModuleManager: Shutting down and abandoning module LevelEditor (267)
[2018.01.08-19.47.59:259][ 10]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (266)
[2018.01.08-19.47.59:278][ 10]LogModuleManager: Shutting down and abandoning module MainFrame (264)
[2018.01.08-19.47.59:278][ 10]LogModuleManager: Shutting down and abandoning module HotReload (263)
[2018.01.08-19.47.59:279][ 10]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module DialogueGame (258)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (256)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (254)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module PhysXVehicles (252)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module OculusEditor (250)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (248)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (246)
[2018.01.08-19.47.59:279][ 10]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (244)
[2018.01.08-19.47.59:283][ 10]LogModuleManager: Shutting down and abandoning module UdpMessaging (242)
[2018.01.08-19.47.59:392][ 10]LogModuleManager: Shutting down and abandoning module TcpMessaging (240)
[2018.01.08-19.47.59:502][ 10]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (238)
[2018.01.08-19.47.59:513][ 10]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (236)
[2018.01.08-19.47.59:513][ 10]LogModuleManager: Shutting down and abandoning module FacialAnimation (234)
[2018.01.08-19.47.59:513][ 10]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (232)
[2018.01.08-19.47.59:521][ 10]LogModuleManager: Shutting down and abandoning module GraphEditor (231)
[2018.01.08-19.47.59:521][ 10]LogModuleManager: Shutting down and abandoning module ContentBrowser (229)
[2018.01.08-19.47.59:522][ 10]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2018.01.08-19.47.59:522][ 10]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2018.01.08-19.47.59:522][ 10]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (222)
[2018.01.08-19.47.59:522][ 10]LogModuleManager: Shutting down and abandoning module WmfMedia (220)
[2018.01.08-19.47.59:531][ 10]LogModuleManager: Shutting down and abandoning module ImgMedia (218)
[2018.01.08-19.47.59:531][ 10]LogModuleManager: Shutting down and abandoning module PacketHandler (216)
[2018.01.08-19.47.59:531][ 10]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (214)
[2018.01.08-19.47.59:531][ 10]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntime (212)
[2018.01.08-19.47.59:545][ 10]LogModuleManager: Shutting down and abandoning module MediaAssets (210)
[2018.01.08-19.47.59:545][ 10]LogModuleManager: Shutting down and abandoning module Media (209)
[2018.01.08-19.47.59:552][ 10]LogModuleManager: Shutting down and abandoning module Overlay (206)
[2018.01.08-19.47.59:552][ 10]LogModuleManager: Shutting down and abandoning module OverlayEditor (205)
[2018.01.08-19.47.59:552][ 10]LogModuleManager: Shutting down and abandoning module VREditor (202)
[2018.01.08-19.47.59:581][ 10]LogModuleManager: Shutting down and abandoning module StringTableEditor (200)
[2018.01.08-19.47.59:586][ 10]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (198)
[2018.01.08-19.47.59:587][ 10]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (196)
[2018.01.08-19.47.59:609][ 10]LogModuleManager: Shutting down and abandoning module FunctionalTesting (194)
[2018.01.08-19.47.59:610][ 10]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (192)
[2018.01.08-19.47.59:626][ 10]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (191)
[2018.01.08-19.47.59:626][ 10]LogModuleManager: Shutting down and abandoning module UMG (188)
[2018.01.08-19.47.59:634][ 10]LogModuleManager: Shutting down and abandoning module UMGEditor (187)
[2018.01.08-19.47.59:634][ 10]LogModuleManager: Shutting down and abandoning module Sequencer (186)
[2018.01.08-19.47.59:634][ 10]LogModuleManager: Shutting down and abandoning module MessageLog (183)
[2018.01.08-19.47.59:634][ 10]LogModuleManager: Shutting down and abandoning module SlateReflector (178)
[2018.01.08-19.47.59:663][ 10]LogModuleManager: Shutting down and abandoning module Slate (176)
[2018.01.08-19.47.59:666][ 10]LogModuleManager: Shutting down and abandoning module EditorStyle (174)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module MRMesh (172)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (170)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (168)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module XAudio2 (166)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module Networking (164)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module Core (160)
[2018.01.08-19.47.59:668][ 10]LogModuleManager: Shutting down and abandoning module LevelSequence (156)
[2018.01.08-19.47.59:672][ 10]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2018.01.08-19.47.59:673][ 10]LogModuleManager: Shutting down and abandoning module KismetCompiler (152)
[2018.01.08-19.47.59:673][ 10]LogModuleManager: Shutting down and abandoning module MeshUtilities (150)
[2018.01.08-19.47.59:693][ 10]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (149)
[2018.01.08-19.47.59:709][ 10]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (148)
[2018.01.08-19.47.59:709][ 10]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (147)
[2018.01.08-19.47.59:709][ 10]LogModuleManager: Shutting down and abandoning module MaterialBaking (143)
[2018.01.08-19.47.59:713][ 10]LogModuleManager: Shutting down and abandoning module DerivedDataCache (140)
[2018.01.08-19.47.59:782][ 10]LogDerivedDataCache: Shutdown
[2018.01.08-19.47.59:782][ 10]LogModuleManager: Shutting down and abandoning module TargetPlatform (138)
[2018.01.08-19.47.59:782][ 10]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (137)
[2018.01.08-19.47.59:787][ 10]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (135)
[2018.01.08-19.47.59:788][ 10]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (133)
[2018.01.08-19.47.59:798][ 10]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (131)
[2018.01.08-19.47.59:798][ 10]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (129)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (127)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (125)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (123)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (121)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (119)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module ImageWrapper (118)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (115)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (113)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (111)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (109)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (107)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Messaging (105)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (103)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (101)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (99)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (97)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (95)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (93)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (91)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (89)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (87)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (85)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (83)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (81)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (79)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (77)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (75)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (73)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (71)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (69)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (67)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module InputCore (64)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module Settings (62)
[2018.01.08-19.47.59:813][ 10]LogModuleManager: Shutting down and abandoning module PhysXCooking (60)
[2018.01.08-19.47.59:814][ 10]LogModuleManager: Shutting down and abandoning module SteamVR (58)
[2018.01.08-19.47.59:814][ 10]LogModuleManager: Shutting down and abandoning module OculusHMD (56)
[2018.01.08-19.47.59:823][ 10]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (54)
[2018.01.08-19.47.59:823][ 10]LogModuleManager: Shutting down and abandoning module AppleARKit (52)
[2018.01.08-19.47.59:823][ 10]LogModuleManager: Shutting down and abandoning module AugmentedReality (51)
[2018.01.08-19.47.59:823][ 10]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (48)
[2018.01.08-19.47.59:823][ 10]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (44)
[2018.01.08-19.47.59:830][ 10]LogModuleManager: Shutting down and abandoning module XMPP (43)
[2018.01.08-19.47.59:844][ 10]LogModuleManager: Shutting down and abandoning module HTTP (41)
[2018.01.08-19.47.59:844][ 10]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2018.01.08-19.47.59:855][ 10]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCF7FA999-4BEE-20A7-0FEA-9C89CE5B843F%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=4.18.2-0%2B%2B%2BUE4%2BRelease-4.18&UserID=019286bf4e75ab8d01f77fb18e2e1e72%7Cdbacde7fbb294fd5bf5cbe063705eeca%7Cfdc4124f-6b4e-4ec1-bec0-664f9b3f18f2&AppEnvironment=datacollector-source&UploadType=eteventstream] status=Processing
[2018.01.08-19.47.59:875][ 10]LogModuleManager: Shutting down and abandoning module SSL (40)
[2018.01.08-19.47.59:884][ 10]LogModuleManager: Shutting down and abandoning module AnimationModifiers (36)
[2018.01.08-19.47.59:899][ 10]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2018.01.08-19.47.59:899][ 10]LogModuleManager: Shutting down and abandoning module AudioEditor (32)
[2018.01.08-19.47.59:914][ 10]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2018.01.08-19.47.59:945][ 10]LogModuleManager: Shutting down and abandoning module ShaderCore (28)
[2018.01.08-19.47.59:945][ 10]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2018.01.08-19.47.59:945][ 10]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2018.01.08-19.47.59:960][ 10]LogModuleManager: Shutting down and abandoning module OpenGLDrv (22)
[2018.01.08-19.47.59:980][ 10]LogModuleManager: Shutting down and abandoning module D3D11RHI (20)
[2018.01.08-19.47.59:980][ 10]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (18)
[2018.01.08-19.47.59:995][ 10]LogModuleManager: Shutting down and abandoning module Renderer (16)
[2018.01.08-19.47.59:995][ 10]LogModuleManager: Shutting down and abandoning module Engine (14)
[2018.01.08-19.47.59:996][ 10]LogModuleManager: Shutting down and abandoning module CoreUObject (12)
[2018.01.08-19.47.59:996][ 10]LogModuleManager: Shutting down and abandoning module NetworkFile (10)
[2018.01.08-19.47.59:996][ 10]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (8)
[2018.01.08-19.47.59:996][ 10]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2018.01.08-19.47.59:996][ 10]LogModuleManager: Shutting down and abandoning module SandboxFile (4)
[2018.01.08-19.47.59:996][ 10]LogModuleManager: Shutting down and abandoning module PakFile (2)
[2018.01.08-19.48.00:068][ 10]LogExit: Exiting.
[2018.01.08-19.48.00:093][ 10]Log file closed, 01/08/18 21:48:00
