Log file open, 01/08/18 19:47:54
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1006954872) SRandInit(-1006954872).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 2.923162
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2018.01.08-18.34.33:618][752]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2018.01.08-18.34.33:619][752]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2018.01.08-18.34.33:619][752]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2018.01.08-18.34.33:619][752]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2018.01.08-18.34.33:619][752]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2018.01.08-18.34.33:619][752]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2018.01.08-18.34.33:673][752]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2018.01.08-18.34.33:673][752]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2018.01.08-18.34.33:673][752]LogModuleManager: Shutting down and abandoning module Layers (390)
[2018.01.08-18.34.33:673][752]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2018.01.08-18.34.33:673][752]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2018.01.08-18.34.33:673][752]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2018.01.08-18.34.33:674][752]LogModuleManager: Shutting down and abandoning module Persona (382)
[2018.01.08-18.34.33:674][752]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2018.01.08-18.34.33:674][752]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2018.01.08-18.34.33:674][752]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2018.01.08-18.34.33:684][752]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2018.01.08-18.34.33:686][752]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2018.01.08-18.34.33:687][752]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2018.01.08-18.34.33:835][752]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
[2018.01.08-18.34.33:836][752]LogModuleManager: Shutting down and abandoning module LevelEditor (267)
[2018.01.08-18.34.33:837][752]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (266)
[2018.01.08-18.34.33:837][752]LogModuleManager: Shutting down and abandoning module MainFrame (264)
[2018.01.08-18.34.33:837][752]LogModuleManager: Shutting down and abandoning module HotReload (263)
[2018.01.08-18.34.33:837][752]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module DialogueGame (258)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (256)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (254)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module PhysXVehicles (252)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module OculusEditor (250)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (248)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (246)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (244)
[2018.01.08-18.34.33:838][752]LogModuleManager: Shutting down and abandoning module UdpMessaging (242)
[2018.01.08-18.34.33:940][752]LogModuleManager: Shutting down and abandoning module TcpMessaging (240)
[2018.01.08-18.34.34:040][752]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (238)
[2018.01.08-18.34.34:040][752]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (236)
[2018.01.08-18.34.34:040][752]LogModuleManager: Shutting down and abandoning module FacialAnimation (234)
[2018.01.08-18.34.34:040][752]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (232)
[2018.01.08-18.34.34:040][752]LogModuleManager: Shutting down and abandoning module GraphEditor (231)
[2018.01.08-18.34.34:040][752]LogModuleManager: Shutting down and abandoning module ContentBrowser (229)
[2018.01.08-18.34.34:043][752]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (226)
[2018.01.08-18.34.34:043][752]LogModuleManager: Shutting down and abandoning module Paper2D (224)
[2018.01.08-18.34.34:043][752]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (222)
[2018.01.08-18.34.34:043][752]LogModuleManager: Shutting down and abandoning module WmfMedia (220)
[2018.01.08-18.34.34:045][752]LogModuleManager: Shutting down and abandoning module ImgMedia (218)
[2018.01.08-18.34.34:045][752]LogModuleManager: Shutting down and abandoning module PacketHandler (216)
[2018.01.08-18.34.34:045][752]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (214)
[2018.01.08-18.34.34:045][752]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntime (212)
[2018.01.08-18.34.34:045][752]LogModuleManager: Shutting down and abandoning module MediaAssets (210)
[2018.01.08-18.34.34:045][752]LogModuleManager: Shutting down and abandoning module Media (209)
[2018.01.08-18.34.34:051][752]LogModuleManager: Shutting down and abandoning module Overlay (206)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module OverlayEditor (205)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module VREditor (202)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module StringTableEditor (200)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (198)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (196)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module FunctionalTesting (194)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (192)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (191)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module UMG (188)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module UMGEditor (187)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module Sequencer (186)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module MessageLog (183)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module SlateReflector (178)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module Slate (176)
[2018.01.08-18.34.34:052][752]LogModuleManager: Shutting down and abandoning module EditorStyle (174)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module MRMesh (172)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (170)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (168)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module XAudio2 (166)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module Networking (164)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module Core (160)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module LevelSequence (156)
[2018.01.08-18.34.34:055][752]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module KismetCompiler (152)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module MeshUtilities (150)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (149)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (148)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (147)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module MaterialBaking (143)
[2018.01.08-18.34.34:064][752]LogModuleManager: Shutting down and abandoning module DerivedDataCache (140)
[2018.01.08-18.34.34:143][752]LogDerivedDataCache: Shutdown
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TargetPlatform (138)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (137)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (135)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (133)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (131)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (129)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (127)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (125)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (123)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (121)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (119)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module ImageWrapper (118)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (115)
[2018.01.08-18.34.34:143][752]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (113)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (111)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (109)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (107)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Messaging (105)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (103)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (101)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (99)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (97)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (95)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (93)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (91)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (89)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (87)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (85)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (83)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (81)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (79)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (77)
[2018.01.08-18.34.34:144][752]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (75)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (73)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (71)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (69)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (67)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module InputCore (64)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module Settings (62)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module PhysXCooking (60)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module SteamVR (58)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module OculusHMD (56)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (54)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module AppleARKit (52)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module AugmentedReality (51)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (48)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (44)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module XMPP (43)
[2018.01.08-18.34.34:145][752]LogModuleManager: Shutting down and abandoning module HTTP (41)
[2018.01.08-18.34.34:145][752]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2018.01.08-18.34.34:146][752]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB8B0CBE2-4E44-C573-4D22-F48759E56CD6%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=4.18.2-0%2B%2B%2BUE4%2BRelease-4.18&UserID=019286bf4e75ab8d01f77fb18e2e1e72%7Cdbacde7fbb294fd5bf5cbe063705eeca%7Cfdc4124f-6b4e-4ec1-bec0-664f9b3f18f2&AppEnvironment=datacollector-source&UploadType=eteventstream] status=Processing
[2018.01.08-18.34.34:164][752]LogModuleManager: Shutting down and abandoning module SSL (40)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module AnimationModifiers (36)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module AudioEditor (32)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module ShaderCore (28)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2018.01.08-18.34.34:166][752]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module OpenGLDrv (22)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module D3D11RHI (20)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (18)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module Renderer (16)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module Engine (14)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module CoreUObject (12)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module NetworkFile (10)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (8)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module SandboxFile (4)
[2018.01.08-18.34.34:172][752]LogModuleManager: Shutting down and abandoning module PakFile (2)
[2018.01.08-18.34.34:174][752]LogExit: Exiting.
[2018.01.08-18.34.34:197][752]Log file closed, 01/08/18 20:34:34
